iter	Passed	Remaining
282	333	844
283	333	841
284	334	838
285	334	835
286	335	832
287	335	829
288	336	826
289	336	824
290	337	821
291	337	818
292	338	816
293	338	813
294	339	810
295	339	807
296	339	804
297	340	802
298	340	799
299	341	796
300	341	793
301	342	791
302	342	788
303	343	785
304	343	782
305	343	780
306	344	777
307	344	774
308	345	772
309	345	769
310	346	767
311	346	764
312	347	762
313	347	760
314	348	757
315	348	755
316	349	753
317	350	750
318	350	748
319	350	745
320	351	743
321	352	741
322	352	739
323	353	737
324	353	734
325	354	732
326	355	730
327	355	728
328	356	726
329	356	724
330	357	721
331	357	719
332	358	717
333	358	715
334	359	713
335	359	711
336	360	709
337	360	706
338	361	704
339	362	702
340	362	700
341	363	698
342	363	696
343	364	694
344	364	692
345	365	690
346	365	687
347	366	686
348	366	684
349	367	681
350	367	680
351	368	677
352	368	676
353	369	674
354	369	671
355	370	669
356	370	667
357	371	665
358	371	663
359	372	661
360	372	659
361	373	657
362	373	655
363	374	653
364	374	651
365	374	649
366	375	647
367	376	646
368	376	644
369	377	642
370	377	640
371	378	638
372	378	636
373	379	634
374	379	633
375	380	631
376	380	629
377	381	627
378	382	625
379	382	624
380	383	622
381	383	620
382	384	618
383	384	616
384	385	615
385	385	613
386	385	611
387	386	609
388	386	607
389	387	605
390	387	604
391	388	602
392	388	600
393	389	598
394	389	596
395	390	595
396	390	593
397	391	591
398	391	589
399	391	587
400	392	586
401	392	584
402	393	582
403	393	581
404	394	579
405	394	577
406	395	576
407	395	574
408	396	572
409	396	570
410	397	569
411	397	567
412	398	565
413	398	564
414	399	562
415	399	561
416	400	559
417	400	558
418	401	556
419	401	554
420	402	553
421	402	551
422	403	549
423	403	548
424	404	546
425	404	545
426	405	543
427	405	542
428	406	540
429	406	539
430	407	537
431	407	536
432	408	534
433	408	533
434	409	531
435	409	530
436	410	528
437	410	526
438	411	525
439	411	523
440	412	522
441	412	520
442	413	519
443	413	518
444	414	517
445	415	515
446	415	514
447	416	512
448	416	511
449	417	509
450	417	508
451	417	506
452	418	505
453	419	504
454	419	502
455	420	501
456	420	499
457	421	498
458	421	497
459	422	495
460	422	494
461	423	492
462	423	491
463	424	490
464	424	488
465	425	487
466	425	486
467	426	484
468	426	483
469	427	481
470	428	480
471	428	479
472	428	477
473	429	476
474	430	475
475	430	473
476	431	472
477	431	471
478	432	470
479	432	468
480	433	467
481	433	465
482	434	464
483	434	463
484	435	462
485	435	460
486	436	459
487	436	457
488	436	456
489	437	455
490	437	453
491	438	452
492	438	451
493	439	449
494	439	448
495	440	447
496	440	445
497	441	444
498	441	443
499	441	441
500	442	440
501	442	439
502	443	438
503	443	436
504	444	435
505	445	434
506	445	433
507	446	432
508	446	430
509	447	429
510	447	428
511	448	427
512	448	426
513	449	425
514	450	423
515	450	422
516	451	421
517	451	420
518	452	418
519	452	417
520	453	416
521	453	415
522	454	414
523	454	413
524	455	411
525	455	410
526	456	409
527	456	408
528	457	406
529	457	405
530	458	404
531	458	403
532	459	402
533	459	401
534	460	400
535	460	398
536	461	397
537	461	396
538	462	395
539	463	394
540	463	393
541	464	392
542	464	391
543	465	390
544	466	389
545	466	387
546	466	386
547	467	385
548	468	384
549	468	383
550	469	382
551	469	381
552	469	379
553	470	378
554	470	377
555	471	376
556	471	375
557	472	374
558	472	373
559	473	371
560	473	370
561	474	369
562	475	368
563	475	367
564	476	366
565	476	365
566	477	364
567	477	363
568	478	362
569	478	361
570	479	360
571	480	359
572	480	358
573	481	357
574	481	356
575	482	355
576	482	353
577	483	352
578	483	351
579	484	350
580	484	349
581	485	348
582	485	347
583	486	346
584	486	345
585	487	344
586	487	343
587	488	342
588	488	340
589	489	339
590	489	338
591	490	337
592	491	337
593	491	336
594	492	335
595	492	334
596	493	333
597	493	332
598	494	331
599	495	330
600	495	329
601	496	328
602	496	327
603	497	326
604	497	324
605	498	324
606	498	323
607	499	322
608	500	321
609	500	320
610	501	318
611	501	318
612	502	317
613	502	316
614	503	314
615	503	313
616	504	312
617	504	311
618	505	310
619	505	310
620	506	309
621	507	308
622	507	307
623	508	306
624	508	305
625	509	304
626	509	303
627	510	302
628	510	301
629	511	300
630	512	299
631	512	298
632	513	297
633	513	296
634	514	295
635	514	294
636	515	293
637	515	292
638	516	291
639	516	290
640	517	289
641	517	288
642	518	287
643	518	286
644	519	285
645	520	284
646	520	283
647	521	283
648	521	282
649	522	281
650	522	280
651	523	279
652	523	278
653	524	277
654	524	276
655	525	275
656	526	274
657	526	273
658	527	272
659	527	271
660	528	271
661	529	270
662	529	269
663	530	268
664	530	267
665	531	266
666	531	265
667	532	264
668	532	263
669	533	262
670	533	261
671	534	260
672	535	260
673	536	259
674	536	258
675	537	257
676	537	256
677	538	255
678	538	254
679	539	253
680	540	253
681	540	252
682	541	251
683	541	250
684	542	249
685	542	248
686	543	247
687	543	246
688	544	245
689	544	244
690	544	243
691	545	242
692	545	241
693	546	240
694	546	239
695	547	239
696	547	238
697	548	237
698	548	236
699	549	235
700	549	234
701	550	233
702	550	232
703	551	231
704	551	230
705	552	230
706	553	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	223
713	556	222
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	559	217
720	559	216
721	560	215
722	560	214
723	561	214
724	562	213
725	562	212
726	562	211
727	563	210
728	564	209
729	564	208
730	565	207
731	565	207
732	566	206
733	566	205
734	567	204
735	567	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	572	195
745	572	195
746	573	194
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	576	188
754	577	187
755	577	186
756	578	185
757	578	184
758	579	183
759	579	182
760	579	182
761	580	181
762	581	180
763	581	179
764	582	178
765	582	178
766	583	177
767	584	176
768	584	175
769	585	174
770	585	174
771	586	173
772	586	172
773	587	171
774	587	170
775	588	169
776	588	168
777	589	168
778	589	167
779	590	166
780	590	165
781	591	164
782	591	164
783	592	163
784	592	162
785	593	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	597	155
793	597	155
794	598	154
795	599	153
796	599	152
797	600	151
798	600	151
799	601	150
800	601	149
801	602	148
802	602	147
803	603	147
804	603	146
805	604	145
806	604	144
807	605	143
808	605	142
809	606	142
810	606	141
811	607	140
812	607	139
813	607	138
814	608	138
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	612	132
822	612	131
823	613	130
824	613	130
825	614	129
826	614	128
827	615	127
828	615	126
829	616	126
830	616	125
831	617	124
832	617	123
833	618	123
834	618	122
835	619	121
836	619	120
837	620	119
838	620	119
839	620	118
840	621	117
841	621	116
842	622	115
843	622	115
844	623	114
845	623	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	626	108
853	627	107
854	628	106
855	628	105
856	629	104
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	98
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	650	71
901	651	70
902	651	69
903	651	69
904	652	68
905	652	67
906	653	66
907	653	66
908	654	65
909	654	64
910	654	63
911	655	63
912	655	62
913	656	61
914	656	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	661	54
924	662	53
925	662	52
926	663	52
927	663	51
928	664	50
929	664	50
930	665	49
931	665	48
932	666	47
933	666	47
934	667	46
935	667	45
936	668	44
937	668	44
938	669	43
939	669	42
940	670	42
941	670	41
942	671	40
943	671	39
944	672	39
945	672	38
946	673	37
947	673	36
948	674	36
949	675	35
950	675	34
951	676	34
952	677	33
953	677	32
954	678	31
955	678	31
956	679	30
957	679	29
958	680	29
959	680	28
960	680	27
961	681	26
962	681	26
963	682	25
964	682	24
965	683	24
966	683	23
967	684	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	691	12
982	691	11
983	691	11
984	692	10
985	692	9
986	693	9
987	693	8
988	694	7
989	694	7
990	695	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	698	1
998	698	0
999	699	0
